Force,Angle,XPos,Distance,Score
11.89739,68,29.0447,16,1000000
16.88688,15,28.0447,17,1000000
15.88812,16,28.0447,17,1000000
15.05937,17,28.0447,17,1000000
14.37500,18,28.0447,17,1000000
13.77844,19,28.0447,17,1000000
13.26406,20,28.0447,17,1000000
12.80969,21,28.0447,17,1000000
12.41531,22,28.0447,17,1000000
12.06312,23,28.0447,17,1000000
11.74875,24,28.0447,17,1000000
11.46766,25,28.0447,17,1000000
11.21437,26,28.0447,17,1000000
10.98328,27,28.0447,17,1000000
10.78109,28,28.0447,17,1000000
10.60000,29,28.0447,17,1000000
10.42781,30,28.0447,17,1000000
10.27672,31,28.0447,17,1000000
10.13562,32,28.0447,17,1000000
10.01344,33,28.0447,17,1000000
9.90344,34,28.0447,17,1000000
9.80234,35,28.0447,17,1000000
9.71125,36,28.0447,17,1000000
9.63070,37,28.0447,17,1000000
9.56016,38,28.0447,17,1000000
9.49906,39,28.0447,17,1000000
9.44906,40,28.0447,17,1000000
9.39852,41,28.0447,17,1000000
9.36797,42,28.0447,17,1000000
9.33797,43,28.0447,17,1000000
9.31797,44,28.0447,17,1000000
9.30797,45,28.0447,17,1000000
9.29797,46,28.0447,17,1000000
9.29797,47,28.0447,17,1000000
9.31797,48,28.0447,17,1000000
9.32797,49,28.0447,17,1000000
9.35797,50,28.0447,17,1000000
9.39852,51,28.0447,17,1000000
9.43906,52,28.0447,17,1000000
9.49961,53,28.0447,17,1000000
9.56016,54,28.0447,17,1000000
9.63070,55,28.0447,17,1000000
9.72125,56,28.0447,17,1000000
9.82234,57,28.0447,17,1000000
9.93344,58,28.0447,17,1000000
10.06453,59,28.0447,17,1000000
10.20562,60,28.0447,17,1000000
10.36727,61,28.0447,17,1000000
10.55891,62,28.0447,17,1000000
10.76731,63,28.0447,17,1000000
11.01284,64,28.0447,17,1000000
11.30452,65,28.0447,17,1000000
11.63329,66,28.0447,17,1000000
12.03727,67,28.0447,17,1000000
17.56453,15,27.0447,18,1000000
16.51250,16,27.0447,18,1000000
15.65594,17,27.0447,18,1000000
14.90937,18,27.0447,18,1000000
14.29281,19,27.0447,18,1000000
13.75844,20,27.0447,18,1000000
13.28406,21,27.0447,18,1000000
12.86969,22,27.0447,18,1000000
12.50750,23,27.0447,18,1000000
12.17312,24,27.0447,18,1000000
11.88094,25,27.0447,18,1000000
11.61875,26,27.0447,18,1000000
11.37656,27,27.0447,18,1000000
11.17437,28,27.0447,18,1000000
10.97219,29,27.0447,18,1000000
10.80109,30,27.0447,18,1000000
10.64000,31,27.0447,18,1000000
10.49891,32,27.0447,18,1000000
10.36672,33,27.0447,18,1000000
10.24672,34,27.0447,18,1000000
10.14562,35,27.0447,18,1000000
10.05453,36,27.0447,18,1000000
9.97344,37,27.0447,18,1000000
9.89344,38,27.0447,18,1000000
9.83234,39,27.0447,18,1000000
9.78180,40,27.0447,18,1000000
9.73125,41,27.0447,18,1000000
9.70125,42,27.0447,18,1000000
9.67125,43,27.0447,18,1000000
9.65070,44,27.0447,18,1000000
9.64070,45,27.0447,18,1000000
9.63070,46,27.0447,18,1000000
9.64070,47,27.0447,18,1000000
9.65070,48,27.0447,18,1000000
9.67125,49,27.0447,18,1000000
9.70125,50,27.0447,18,1000000
9.74125,51,27.0447,18,1000000
9.79180,52,27.0447,18,1000000
9.84234,53,27.0447,18,1000000
9.91344,54,27.0447,18,1000000
9.99398,55,27.0447,18,1000000
10.08453,56,27.0447,18,1000000
10.19562,57,27.0447,18,1000000
10.31672,58,27.0447,18,1000000
10.44836,59,27.0447,18,1000000
10.60945,60,27.0447,18,1000000
10.78754,61,27.0447,18,1000000
10.98840,62,27.0447,18,1000000
11.22731,63,27.0447,18,1000000
11.49284,64,27.0447,18,1000000
11.80452,65,27.0447,18,1000000
12.18329,66,27.0447,18,1000000
18.27000,15,26.0447,19,1000000
17.16125,16,26.0447,19,1000000
16.25250,17,26.0447,19,1000000
15.48375,18,26.0447,19,1000000
14.82937,19,26.0447,19,1000000
14.26281,20,26.0447,19,1000000
13.75844,21,26.0447,19,1000000
13.32406,22,26.0447,19,1000000
12.95187,23,26.0447,19,1000000
12.60750,24,26.0447,19,1000000
12.30531,25,26.0447,19,1000000
12.02203,26,26.0447,19,1000000
11.78094,27,26.0447,19,1000000
11.55875,28,26.0447,19,1000000
11.35656,29,26.0447,19,1000000
11.17437,30,26.0447,19,1000000
11.00328,31,26.0447,19,1000000
10.85219,32,26.0447,19,1000000
10.72000,33,26.0447,19,1000000
10.60000,34,26.0447,19,1000000
10.48891,35,26.0447,19,1000000
10.39781,36,26.0447,19,1000000
10.30672,37,26.0447,19,1000000
10.23562,38,26.0447,19,1000000
10.16562,39,26.0447,19,1000000
10.11508,40,26.0447,19,1000000
10.06453,41,26.0447,19,1000000
10.02453,42,26.0447,19,1000000
9.99344,43,26.0447,19,1000000
9.97344,44,26.0447,19,1000000
9.96344,45,26.0447,19,1000000
9.96344,46,26.0447,19,1000000
9.97344,47,26.0447,19,1000000
9.98398,48,26.0447,19,1000000
10.00398,49,26.0447,19,1000000
10.03398,50,26.0447,19,1000000
10.08453,51,26.0447,19,1000000
10.13508,52,26.0447,19,1000000
10.19562,53,26.0447,19,1000000
10.26672,54,26.0447,19,1000000
10.35727,55,26.0447,19,1000000
10.45781,56,26.0447,19,1000000
10.56891,57,26.0447,19,1000000
10.70000,58,26.0447,19,1000000
10.84164,59,26.0447,19,1000000
11.01377,60,26.0447,19,1000000
11.20754,61,26.0447,19,1000000
11.42840,62,26.0447,19,1000000
11.67731,63,26.0447,19,1000000
11.97284,64,26.0447,19,1000000
12.32452,65,26.0447,19,1000000
18.98875,15,25.0447,20,1000000
17.83563,16,25.0447,20,1000000
16.86688,17,25.0447,20,1000000
16.04812,18,25.0447,20,1000000
15.35375,19,25.0447,20,1000000
14.77719,20,25.0447,20,1000000
14.25281,21,25.0447,20,1000000
13.79844,22,25.0447,20,1000000
13.39516,23,25.0447,20,1000000
13.04187,24,25.0447,20,1000000
12.71859,25,25.0447,20,1000000
12.43641,26,25.0447,20,1000000
12.17312,27,25.0447,20,1000000
11.94094,28,25.0447,20,1000000
11.72984,29,25.0447,20,1000000
11.53875,30,25.0447,20,1000000
11.36656,31,25.0447,20,1000000
11.21437,32,25.0447,20,1000000
11.07328,33,25.0447,20,1000000
10.95219,34,25.0447,20,1000000
10.84109,35,25.0447,20,1000000
10.74000,36,25.0447,20,1000000
10.65000,37,25.0447,20,1000000
10.56891,38,25.0447,20,1000000
10.49891,39,25.0447,20,1000000
10.44781,40,25.0447,20,1000000
10.39781,41,25.0447,20,1000000
10.35672,42,25.0447,20,1000000
10.32672,43,25.0447,20,1000000
10.30672,44,25.0447,20,1000000
10.29672,45,25.0447,20,1000000
10.29672,46,25.0447,20,1000000
10.29672,47,25.0447,20,1000000
10.31672,48,25.0447,20,1000000
10.33672,49,25.0447,20,1000000
10.37727,50,25.0447,20,1000000
10.41781,51,25.0447,20,1000000
10.47836,52,25.0447,20,1000000
10.54891,53,25.0447,20,1000000
10.61945,54,25.0447,20,1000000
10.72055,55,25.0447,20,1000000
10.82109,56,25.0447,20,1000000
10.94219,57,25.0447,20,1000000
11.08383,58,25.0447,20,1000000
11.23851,59,25.0447,20,1000000
11.42377,60,25.0447,20,1000000
11.62754,61,25.0447,20,1000000
11.86840,62,25.0447,20,1000000
12.14731,63,25.0447,20,1000000
19.74531,15,24.0447,21,1000000
18.51000,16,24.0447,21,1000000
17.49125,17,24.0447,21,1000000
16.62469,18,24.0447,21,1000000
15.90812,19,24.0447,21,1000000
15.29156,20,24.0447,21,1000000
14.74719,21,24.0447,21,1000000
14.26281,22,24.0447,21,1000000
13.84844,23,24.0447,21,1000000
13.47625,24,24.0447,21,1000000
13.14187,25,24.0447,21,1000000
12.83969,26,24.0447,21,1000000
12.57750,27,24.0447,21,1000000
12.32531,28,24.0447,21,1000000
12.11312,29,24.0447,21,1000000
11.91094,30,24.0447,21,1000000
11.72984,31,24.0447,21,1000000
11.57875,32,24.0447,21,1000000
11.42656,33,24.0447,21,1000000
11.29547,34,24.0447,21,1000000
11.18437,35,24.0447,21,1000000
11.07328,36,24.0447,21,1000000
10.98273,37,24.0447,21,1000000
10.90219,38,24.0447,21,1000000
10.83164,39,24.0447,21,1000000
10.77109,40,24.0447,21,1000000
10.73055,41,24.0447,21,1000000
10.69000,42,24.0447,21,1000000
10.66000,43,24.0447,21,1000000
10.64000,44,24.0447,21,1000000
10.62945,45,24.0447,21,1000000
10.61945,46,24.0447,21,1000000
10.63000,47,24.0447,21,1000000
10.65000,48,24.0447,21,1000000
10.68000,49,24.0447,21,1000000
10.71000,50,24.0447,21,1000000
10.76109,51,24.0447,21,1000000
10.82109,52,24.0447,21,1000000
10.89219,53,24.0447,21,1000000
10.98273,54,24.0447,21,1000000
11.07383,55,24.0447,21,1000000
11.19437,56,24.0447,21,1000000
11.31574,57,24.0447,21,1000000
11.47225,58,24.0447,21,1000000
11.63851,59,24.0447,21,1000000
11.83377,60,24.0447,21,1000000
12.05754,61,24.0447,21,1000000
12.31840,62,24.0447,21,1000000
20.54188,15,23.0447,22,1000000
19.20875,16,23.0447,22,1000000
18.12000,17,23.0447,22,1000000
17.22125,18,23.0447,22,1000000
16.47250,19,23.0447,22,1000000
15.81812,20,23.0447,22,1000000
15.24156,21,23.0447,22,1000000
14.74719,22,23.0447,22,1000000
14.30281,23,23.0447,22,1000000
13.91953,24,23.0447,22,1000000
13.56625,25,23.0447,22,1000000
13.25406,26,23.0447,22,1000000
12.97078,27,23.0447,22,1000000
12.71859,28,23.0447,22,1000000
12.48641,29,23.0447,22,1000000
12.28422,30,23.0447,22,1000000
12.10312,31,23.0447,22,1000000
11.93094,32,23.0447,22,1000000
11.77984,33,23.0447,22,1000000
11.64875,34,23.0447,22,1000000
11.52766,35,23.0447,22,1000000
11.41656,36,23.0447,22,1000000
11.32547,37,23.0447,22,1000000
11.23547,38,23.0447,22,1000000
11.16437,39,23.0447,22,1000000
11.10437,40,23.0447,22,1000000
11.05328,41,23.0447,22,1000000
11.01328,42,23.0447,22,1000000
10.98273,43,23.0447,22,1000000
10.96273,44,23.0447,22,1000000
10.95219,45,23.0447,22,1000000
10.95219,46,23.0447,22,1000000
10.96273,47,23.0447,22,1000000
10.98273,48,23.0447,22,1000000
11.01328,49,23.0447,22,1000000
11.05328,50,23.0447,22,1000000
11.10383,51,23.0447,22,1000000
11.16437,52,23.0447,22,1000000
11.24547,53,23.0447,22,1000000
11.33602,54,23.0447,22,1000000
11.43711,55,23.0447,22,1000000
11.55762,56,23.0447,22,1000000
11.69497,57,23.0447,22,1000000
11.86225,58,23.0447,22,1000000
12.03851,59,23.0447,22,1000000
12.25377,60,23.0447,22,1000000
12.49754,61,23.0447,22,1000000
21.35625,15,22.0447,23,1000000
19.94313,16,22.0447,23,1000000
18.78438,17,22.0447,23,1000000
17.84672,18,22.0447,23,1000000
17.03906,19,22.0447,23,1000000
16.34250,20,22.0447,23,1000000
15.74594,21,22.0447,23,1000000
15.22156,22,22.0447,23,1000000
14.75719,23,22.0447,23,1000000
14.35281,24,22.0447,23,1000000
13.99062,25,22.0447,23,1000000
13.66734,26,22.0447,23,1000000
13.37406,27,22.0447,23,1000000
13.11187,28,22.0447,23,1000000
12.86969,29,22.0447,23,1000000
12.65750,30,22.0447,23,1000000
12.46641,31,22.0447,23,1000000
12.29531,32,22.0447,23,1000000
12.13312,33,22.0447,23,1000000
12.00203,34,22.0447,23,1000000
11.87094,35,22.0447,23,1000000
11.75984,36,22.0447,23,1000000
11.65875,37,22.0447,23,1000000
11.57820,38,22.0447,23,1000000
11.49766,39,22.0447,23,1000000
11.43656,40,22.0447,23,1000000
11.38656,41,22.0447,23,1000000
11.34602,42,22.0447,23,1000000
11.31547,43,22.0447,23,1000000
11.29547,44,22.0447,23,1000000
11.28547,45,22.0447,23,1000000
11.28547,46,22.0447,23,1000000
11.29547,47,22.0447,23,1000000
11.31547,48,22.0447,23,1000000
11.34602,49,22.0447,23,1000000
11.38656,50,22.0447,23,1000000
11.44711,51,22.0447,23,1000000
11.50766,52,22.0447,23,1000000
11.58820,53,22.0447,23,1000000
11.68930,54,22.0447,23,1000000
11.80068,55,22.0447,23,1000000
11.92762,56,22.0447,23,1000000
12.07497,57,22.0447,23,1000000
12.25225,58,22.0447,23,1000000
12.44851,59,22.0447,23,1000000
12.67377,60,22.0447,23,1000000
22.18500,15,21.0447,24,1000000
20.68188,16,21.0447,24,1000000
19.45875,17,21.0447,24,1000000
18.46000,18,21.0447,24,1000000
17.61344,19,21.0447,24,1000000
16.88688,20,21.0447,24,1000000
16.26031,21,21.0447,24,1000000
15.71594,22,21.0447,24,1000000
15.23156,23,21.0447,24,1000000
14.79719,24,21.0447,24,1000000
14.42391,25,21.0447,24,1000000
14.08062,26,21.0447,24,1000000
13.77844,27,21.0447,24,1000000
13.50625,28,21.0447,24,1000000
13.25406,29,21.0447,24,1000000
13.03187,30,21.0447,24,1000000
12.82969,31,21.0447,24,1000000
12.65859,32,21.0447,24,1000000
12.49641,33,21.0447,24,1000000
12.34531,34,21.0447,24,1000000
12.21422,35,21.0447,24,1000000
12.10312,36,21.0447,24,1000000
12.00203,37,21.0447,24,1000000
11.91094,38,21.0447,24,1000000
11.83094,39,21.0447,24,1000000
11.76984,40,21.0447,24,1000000
11.71930,41,21.0447,24,1000000
11.66875,42,21.0447,24,1000000
11.63875,43,21.0447,24,1000000
11.61875,44,21.0447,24,1000000
11.60875,45,21.0447,24,1000000
11.60875,46,21.0447,24,1000000
11.61875,47,21.0447,24,1000000
11.64875,48,21.0447,24,1000000
11.67930,49,21.0447,24,1000000
11.72984,50,21.0447,24,1000000
11.78984,51,21.0447,24,1000000
11.86094,52,21.0447,24,1000000
11.94148,53,21.0447,24,1000000
12.04509,54,21.0447,24,1000000
12.17068,55,21.0447,24,1000000
12.30762,56,21.0447,24,1000000
12.46497,57,21.0447,24,1000000
12.65225,58,21.0447,24,1000000
12.85851,59,21.0447,24,1000000
23.01594,15,20.0447,25,1000000
21.47625,16,20.0447,25,1000000
20.16750,17,20.0447,25,1000000
19.09656,18,20.0447,25,1000000
18.20000,19,20.0447,25,1000000
17.43125,20,20.0447,25,1000000
16.77469,21,20.0447,25,1000000
16.21031,22,20.0447,25,1000000
15.70594,23,20.0447,25,1000000
15.26156,24,20.0447,25,1000000
14.85719,25,20.0447,25,1000000
14.50500,26,20.0447,25,1000000
14.19281,27,20.0447,25,1000000
13.89953,28,20.0447,25,1000000
13.64734,29,20.0447,25,1000000
13.41516,30,20.0447,25,1000000
13.20297,31,20.0447,25,1000000
13.02187,32,20.0447,25,1000000
12.84969,33,20.0447,25,1000000
12.69859,34,20.0447,25,1000000
12.56750,35,20.0447,25,1000000
12.44586,36,20.0447,25,1000000
12.33531,37,20.0447,25,1000000
12.24422,38,20.0447,25,1000000
12.16312,39,20.0447,25,1000000
12.10312,40,20.0447,25,1000000
12.04203,41,20.0447,25,1000000
12.00203,42,20.0447,25,1000000
11.97203,43,20.0447,25,1000000
11.95148,44,20.0447,25,1000000
11.94148,45,20.0447,25,1000000
11.94148,46,20.0447,25,1000000
11.95148,47,20.0447,25,1000000
11.98203,48,20.0447,25,1000000
12.01203,49,20.0447,25,1000000
12.06258,50,20.0447,25,1000000
12.13312,51,20.0447,25,1000000
12.20422,52,20.0447,25,1000000
12.30228,53,20.0447,25,1000000
12.40509,54,20.0447,25,1000000
12.53068,55,20.0447,25,1000000
12.67762,56,20.0447,25,1000000
12.85497,57,20.0447,25,1000000
13.05225,58,20.0447,25,1000000
23.99250,15,19.0447,26,1000000
22.28500,16,19.0447,26,1000000
20.89188,17,19.0447,26,1000000
19.75313,18,19.0447,26,1000000
18.80438,19,19.0447,26,1000000
18.00563,20,19.0447,26,1000000
17.31125,21,19.0447,26,1000000
16.70469,22,19.0447,26,1000000
16.18031,23,19.0447,26,1000000
15.71594,24,19.0447,26,1000000
15.30156,25,19.0447,26,1000000
14.92937,26,19.0447,26,1000000
14.59609,27,19.0447,26,1000000
14.30281,28,19.0447,26,1000000
14.03062,29,19.0447,26,1000000
13.78844,30,19.0447,26,1000000
13.57625,31,19.0447,26,1000000
13.38516,32,19.0447,26,1000000
13.20297,33,19.0447,26,1000000
13.05187,34,19.0447,26,1000000
12.91023,35,19.0447,26,1000000
12.78969,36,19.0447,26,1000000
12.67805,37,19.0447,26,1000000
12.58750,38,19.0447,26,1000000
12.49641,39,19.0447,26,1000000
12.43641,40,19.0447,26,1000000
12.37531,41,19.0447,26,1000000
12.33477,42,19.0447,26,1000000
12.29477,43,19.0447,26,1000000
12.27422,44,19.0447,26,1000000
12.26422,45,19.0447,26,1000000
12.27422,46,19.0447,26,1000000
12.28422,47,19.0447,26,1000000
12.31477,48,19.0447,26,1000000
12.35531,49,19.0447,26,1000000
12.40586,50,19.0447,26,1000000
12.47641,51,19.0447,26,1000000
12.55223,52,19.0447,26,1000000
12.65228,53,19.0447,26,1000000
12.76509,54,19.0447,26,1000000
12.90068,55,19.0447,26,1000000
13.05762,56,19.0447,26,1000000
13.24497,57,19.0447,26,1000000
24.85125,15,18.0447,27,1000000
23.09484,16,18.0447,27,1000000
21.64063,17,18.0447,27,1000000
20.42750,18,18.0447,27,1000000
19.42875,19,18.0447,27,1000000
18.58219,20,18.0447,27,1000000
17.85563,21,18.0447,27,1000000
17.21906,22,18.0447,27,1000000
16.66469,23,18.0447,27,1000000
16.18031,24,18.0447,27,1000000
15.74594,25,18.0447,27,1000000
15.36266,26,18.0447,27,1000000
15.01937,27,18.0447,27,1000000
14.70609,28,18.0447,27,1000000
14.42391,29,18.0447,27,1000000
14.17172,30,18.0447,27,1000000
13.94953,31,18.0447,27,1000000
13.74844,32,18.0447,27,1000000
13.56625,33,18.0447,27,1000000
13.40516,34,18.0447,27,1000000
13.26297,35,18.0447,27,1000000
13.13242,36,18.0447,27,1000000
13.02078,37,18.0447,27,1000000
12.92023,38,18.0447,27,1000000
12.83969,39,18.0447,27,1000000
12.76859,40,18.0447,27,1000000
12.70859,41,18.0447,27,1000000
12.65805,42,18.0447,27,1000000
12.62750,43,18.0447,27,1000000
12.60750,44,18.0447,27,1000000
12.59750,45,18.0447,27,1000000
12.60750,46,18.0447,27,1000000
12.61750,47,18.0447,27,1000000
12.64805,48,18.0447,27,1000000
12.68859,49,18.0447,27,1000000
12.74859,50,18.0447,27,1000000
12.81685,51,18.0447,27,1000000
12.90223,52,18.0447,27,1000000
13.01228,53,18.0447,27,1000000
13.13509,54,18.0447,27,1000000
13.28068,55,18.0447,27,1000000
13.44762,56,18.0447,27,1000000
25.91219,15,17.0447,28,1000000
23.98469,16,17.0447,28,1000000
22.40938,17,17.0447,28,1000000
21.13625,18,17.0447,28,1000000
20.05531,19,17.0447,28,1000000
19.17656,20,17.0447,28,1000000
18.40000,21,17.0447,28,1000000
17.74453,22,17.0447,28,1000000
17.15906,23,17.0447,28,1000000
16.64469,24,17.0447,28,1000000
16.19031,25,17.0447,28,1000000
15.79594,26,17.0447,28,1000000
15.43375,27,17.0447,28,1000000
15.11047,28,17.0447,28,1000000
14.81719,29,17.0447,28,1000000
14.56500,30,17.0447,28,1000000
14.33281,31,17.0447,28,1000000
14.12172,32,17.0447,28,1000000
13.92953,33,17.0447,28,1000000
13.75844,34,17.0447,28,1000000
13.61625,35,17.0447,28,1000000
13.47516,36,17.0447,28,1000000
13.36461,37,17.0447,28,1000000
13.26352,38,17.0447,28,1000000
13.17297,39,17.0447,28,1000000
13.10187,40,17.0447,28,1000000
13.04133,41,17.0447,28,1000000
12.99078,42,17.0447,28,1000000
12.96078,43,17.0447,28,1000000
12.94078,44,17.0447,28,1000000
12.93078,45,17.0447,28,1000000
12.94078,46,17.0447,28,1000000
12.95078,47,17.0447,28,1000000
12.98078,48,17.0447,28,1000000
13.03133,49,17.0447,28,1000000
13.08661,50,17.0447,28,1000000
13.16685,51,17.0447,28,1000000
13.26223,52,17.0447,28,1000000
13.37228,53,17.0447,28,1000000
13.50509,54,17.0447,28,1000000
13.65068,55,17.0447,28,1000000
26.99875,15,16.0447,29,1000000
24.87125,16,16.0447,29,1000000
23.20484,17,16.0447,29,1000000
21.84281,18,16.0447,29,1000000
20.72188,19,16.0447,29,1000000
19.77313,20,16.0447,29,1000000
18.95547,21,16.0447,29,1000000
18.27000,22,16.0447,29,1000000
17.65344,23,16.0447,29,1000000
17.11906,24,16.0447,29,1000000
16.65469,25,16.0447,29,1000000
16.23031,26,16.0447,29,1000000
15.85703,27,16.0447,29,1000000
15.52375,28,16.0447,29,1000000
15.22156,29,16.0447,29,1000000
14.94937,30,16.0447,29,1000000
14.70609,31,16.0447,29,1000000
14.48500,32,16.0447,29,1000000
14.29281,33,16.0447,29,1000000
14.12172,34,16.0447,29,1000000
13.96953,35,16.0447,29,1000000
13.82844,36,16.0447,29,1000000
13.70734,37,16.0447,29,1000000
13.60625,38,16.0447,29,1000000
13.51570,39,16.0447,29,1000000
13.43516,40,16.0447,29,1000000
13.37461,41,16.0447,29,1000000
13.32406,42,16.0447,29,1000000
13.29352,43,16.0447,29,1000000
13.27352,44,16.0447,29,1000000
13.26352,45,16.0447,29,1000000
13.27352,46,16.0447,29,1000000
13.29352,47,16.0447,29,1000000
13.32379,48,16.0447,29,1000000
13.37339,49,16.0447,29,1000000
13.43661,50,16.0447,29,1000000
13.51685,51,16.0447,29,1000000
13.61223,52,16.0447,29,1000000
13.73228,53,16.0447,29,1000000
13.87509,54,16.0447,29,1000000
28.09188,15,15.0447,30,1000000
25.72000,16,15.0447,30,1000000
23.97359,17,15.0447,30,1000000
22.56938,18,15.0447,30,1000000
21.38844,19,15.0447,30,1000000
20.38750,20,15.0447,30,1000000
19.53094,21,15.0447,30,1000000
18.80438,22,15.0447,30,1000000
18.15781,23,15.0447,30,1000000
17.60344,24,15.0447,30,1000000
17.11906,25,15.0447,30,1000000
16.67469,26,15.0447,30,1000000
16.28031,27,15.0447,30,1000000
15.93812,28,15.0447,30,1000000
15.62484,29,15.0447,30,1000000
15.34156,30,15.0447,30,1000000
15.08937,31,15.0447,30,1000000
14.85828,32,15.0447,30,1000000
14.65609,33,15.0447,30,1000000
14.48500,34,15.0447,30,1000000
14.32281,35,15.0447,30,1000000
14.18172,36,15.0447,30,1000000
14.05062,37,15.0447,30,1000000
13.93953,38,15.0447,30,1000000
13.84844,39,15.0447,30,1000000
13.77844,40,15.0447,30,1000000
13.70734,41,15.0447,30,1000000
13.65734,42,15.0447,30,1000000
13.62680,43,15.0447,30,1000000
13.60625,44,15.0447,30,1000000
13.59625,45,15.0447,30,1000000
13.60625,46,15.0447,30,1000000
13.62652,47,15.0447,30,1000000
13.66862,48,15.0447,30,1000000
13.71339,49,15.0447,30,1000000
13.78661,50,15.0447,30,1000000
13.86685,51,15.0447,30,1000000
13.97223,52,15.0447,30,1000000
14.10228,53,15.0447,30,1000000
29.21500,15,14.0447,31,1000000
26.72875,16,14.0447,31,1000000
24.91688,17,14.0447,31,1000000
23.33375,18,14.0447,31,1000000
22.07500,19,14.0447,31,1000000
21.02406,20,14.0447,31,1000000
20.12531,21,14.0447,31,1000000
19.34875,22,14.0447,31,1000000
18.68219,23,14.0447,31,1000000
18.09781,24,14.0447,31,1000000
17.58234,25,14.0447,31,1000000
17.11906,26,14.0447,31,1000000
16.71469,27,14.0447,31,1000000
16.35141,28,14.0447,31,1000000
16.02812,29,14.0447,31,1000000
15.73594,30,14.0447,31,1000000
15.47375,31,14.0447,31,1000000
15.24156,32,14.0447,31,1000000
15.02937,33,14.0447,31,1000000
14.84828,34,14.0447,31,1000000
14.67609,35,14.0447,31,1000000
14.52500,36,14.0447,31,1000000
14.40391,37,14.0447,31,1000000
14.29281,38,14.0447,31,1000000
14.19172,39,14.0447,31,1000000
14.11117,40,14.0447,31,1000000
14.05062,41,14.0447,31,1000000
14.00008,42,14.0447,31,1000000
13.95953,43,14.0447,31,1000000
13.93953,44,14.0447,31,1000000
13.93953,45,14.0447,31,1000000
13.94953,46,14.0447,31,1000000
13.97372,47,14.0447,31,1000000
14.00862,48,14.0447,31,1000000
14.06339,49,14.0447,31,1000000
14.13661,50,14.0447,31,1000000
14.22685,51,14.0447,31,1000000
14.34223,52,14.0447,31,1000000
30.58594,15,13.0447,32,1000000
27.75750,16,13.0447,32,1000000
25.77563,17,13.0447,32,1000000
24.13250,18,13.0447,32,1000000
22.77938,19,13.0447,32,1000000
21.67063,20,13.0447,32,1000000
20.71188,21,13.0447,32,1000000
19.91313,22,13.0447,32,1000000
19.20656,23,13.0447,32,1000000
18.59219,24,13.0447,32,1000000
18.05781,25,13.0447,32,1000000
17.57344,26,13.0447,32,1000000
17.15906,27,13.0447,32,1000000
16.77469,28,13.0447,32,1000000
16.44250,29,13.0447,32,1000000
16.13031,30,13.0447,32,1000000
15.86703,31,13.0447,32,1000000
15.62484,32,13.0447,32,1000000
15.40266,33,13.0447,32,1000000
15.21047,34,13.0447,32,1000000
15.03937,35,13.0447,32,1000000
14.88828,36,13.0447,32,1000000
14.74719,37,13.0447,32,1000000
14.63609,38,13.0447,32,1000000
14.53500,39,13.0447,32,1000000
14.45391,40,13.0447,32,1000000
14.38391,41,13.0447,32,1000000
14.33281,42,13.0447,32,1000000
14.30281,43,13.0447,32,1000000
14.28281,44,13.0447,32,1000000
14.27281,45,13.0447,32,1000000
14.28105,46,13.0447,32,1000000
14.31372,47,13.0447,32,1000000
14.34862,48,13.0447,32,1000000
14.41339,49,13.0447,32,1000000
14.48661,50,13.0447,32,1000000
14.58685,51,13.0447,32,1000000
31.93250,15,12.0447,33,1000000
28.81844,16,12.0447,33,1000000
26.70438,17,12.0447,33,1000000
24.94125,18,12.0447,33,1000000
23.51703,19,12.0447,33,1000000
22.32719,20,12.0447,33,1000000
21.33625,21,12.0447,33,1000000
20.47969,22,12.0447,33,1000000
19.75313,23,12.0447,33,1000000
19.10656,24,12.0447,33,1000000
18.54219,25,12.0447,33,1000000
18.03672,26,12.0447,33,1000000
17.59344,27,12.0447,33,1000000
17.19906,28,12.0447,33,1000000
16.85578,29,12.0447,33,1000000
16.53359,30,12.0447,33,1000000
16.25031,31,12.0447,33,1000000
15.99812,32,12.0447,33,1000000
15.77594,33,12.0447,33,1000000
15.57484,34,12.0447,33,1000000
15.40266,35,12.0447,33,1000000
15.24156,36,12.0447,33,1000000
15.10047,37,12.0447,33,1000000
14.98883,38,12.0447,33,1000000
14.87828,39,12.0447,33,1000000
14.79719,40,12.0447,33,1000000
14.72664,41,12.0447,33,1000000
14.67609,42,12.0447,33,1000000
14.64609,43,12.0447,33,1000000
14.62555,44,12.0447,33,1000000
14.61346,45,12.0447,33,1000000
14.63105,46,12.0447,33,1000000
14.65372,47,12.0447,33,1000000
14.69862,48,12.0447,33,1000000
14.76339,49,12.0447,33,1000000
14.84661,50,12.0447,33,1000000
32.99000,15,11.0447,34,999900
30.10047,16,11.0447,34,1000000
27.68313,17,11.0447,34,1000000
25.77563,18,11.0447,34,1000000
24.25250,19,11.0447,34,1000000
23.00375,20,11.0447,34,1000000
21.96281,21,11.0447,34,1000000
21.06406,22,11.0447,34,1000000
20.29750,23,11.0447,34,1000000
19.62094,24,11.0447,34,1000000
19.02656,25,11.0447,34,1000000
18.51219,26,11.0447,34,1000000
18.04672,27,11.0447,34,1000000
17.63344,28,11.0447,34,1000000
17.27016,29,11.0447,34,1000000
16.94688,30,11.0447,34,1000000
16.65469,31,11.0447,34,1000000
16.39195,32,11.0447,34,1000000
16.15922,33,11.0447,34,1000000
15.94812,34,11.0447,34,1000000
15.76594,35,11.0447,34,1000000
15.60484,36,11.0447,34,1000000
15.46375,37,11.0447,34,1000000
15.33211,38,11.0447,34,1000000
